33,"[27,4]","[39.6453911, -82.8146062]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0083.JPG,"[26,4]","[28,4]","[27,5]","[27,3]","['Links/Photos_01JUN2018_67', [13, 2]]",[],"['Links/Photos_02Aug2018_33', '[27, 4]']",[],"[Latitude=39.6453916111, Longitude=-82.8146063889, BrightnessTotal=0.816528523973, exposureTime=0.002047, xResolution=4000, yResolution=3000, SaturationTotalRed=0.851403983007, SaturationTotalGreen=0.814517458497, SaturationTotalBlue=0.702772959804, time=0.608449074074, GreenIndex=19.3893226667, LAI=0.000725333333333, Utility=157.16171631734207]"
33,"[27,5]","[39.6453911, -82.8147104]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0082.JPG,"[26,5]","[28,5]","[27,6]","[27,4]","['Links/Photos_01JUN2018_67', [13, 2]]",[],"['Links/Photos_02Aug2018_33', '[27, 5]']",[],"[Latitude=39.6453908611, Longitude=-82.8147073333, BrightnessTotal=0.843081839586, exposureTime=0.002422, xResolution=4000, yResolution=3000, SaturationTotalRed=0.875145213072, SaturationTotalGreen=0.841341429085, SaturationTotalBlue=0.738460570261, time=0.608368055556, GreenIndex=17.8958666667, LAI=0.000234666666667, Utility=145.0703117272879]"
33,"[27,6]","[39.6453911, -82.8148146]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0081.JPG,"[26,6]","[28,6]","[27,7]","[27,5]","['Links/Photos_01JUN2018_67', [13, 3]]",[],"['Links/Photos_02Aug2018_33', '[27, 6]']",[],"[Latitude=39.6453896944, Longitude=-82.8148138611, BrightnessTotal=0.800620222495, exposureTime=0.002025, xResolution=4000, yResolution=3000, SaturationTotalRed=0.835227834967, SaturationTotalGreen=0.79831214183, SaturationTotalBlue=0.691268376471, time=0.608275462963, GreenIndex=18.1735306667, LAI=0.00229866666667, Utility=147.31653300778535]"
33,"[27,7]","[39.6453911, -82.8149187]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0080.JPG,"[26,7]","[28,7]","[27,8]","[27,6]","['Links/Photos_01JUN2018_67', [13, 3]]",[],"['Links/Photos_02Aug2018_33', '[27, 7]']",[],"[Latitude=39.6453925833, Longitude=-82.8149192778, BrightnessTotal=0.808252189813, exposureTime=0.0035, xResolution=4000, yResolution=3000, SaturationTotalRed=0.835827716013, SaturationTotalGreen=0.808372520915, SaturationTotalBlue=0.700440866993, time=0.608194444444, GreenIndex=20.8038133333, LAI=0.00141866666667, Utility=168.61472746627106]"
33,"[27,8]","[39.6453911, -82.8150229]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0079.JPG,"[26,8]","[28,8]","[27,9]","[27,7]","['Links/Photos_01JUN2018_67', [13, 4]]",[],"['Links/Photos_02Aug2018_33', '[27, 8]']",[],"[Latitude=39.6453876667, Longitude=-82.8150214722, BrightnessTotal=0.847389488286, exposureTime=0.007471, xResolution=4000, yResolution=3000, SaturationTotalRed=0.857343030392, SaturationTotalGreen=0.850471983333, SaturationTotalBlue=0.777655959477, time=0.608101851852, GreenIndex=17.031248, LAI=0.000618666666667, Utility=138.06974576842933]"
33,"[27,9]","[39.6453911, -82.8151271]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0078.JPG,"[26,9]","[28,9]","[27,10]","[27,8]","['Links/Photos_01JUN2018_67', [13, 4]]",[],"['Links/Photos_02Aug2018_33', '[27, 9]']",[],"[Latitude=39.6453874444, Longitude=-82.8151230278, BrightnessTotal=0.867316664212, exposureTime=0.009689, xResolution=4000, yResolution=3000, SaturationTotalRed=0.847166334641, SaturationTotalGreen=0.877900861765, SaturationTotalBlue=0.828838279085, time=0.607974537037, GreenIndex=20.5388053333, LAI=8.53333333333e-05, Utility=166.47207852653756]"
33,"[27,10]","[39.6453911, -82.8152313]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0077.JPG,"[26,10]","[28,10]","[27,11]","[27,9]","['Links/Photos_01JUN2018_67', [13, 5]]",[],"['Links/Photos_02Aug2018_33', '[27, 10]']",[],"[Latitude=39.6453877778, Longitude=-82.8152271111, BrightnessTotal=0.870665639977, exposureTime=0.009794, xResolution=4000, yResolution=3000, SaturationTotalRed=0.856483066667, SaturationTotalGreen=0.878989801307, SaturationTotalBlue=0.83478927451, time=0.607881944444, GreenIndex=17.1895573333, LAI=6.93333333333e-05, Utility=139.3528903115266]"
33,"[27,11]","[39.6453911, -82.8153354]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0076.JPG,"[26,11]","[28,11]","[27,12]","[27,10]","['Links/Photos_01JUN2018_67', [13, 5]]",[],"['Links/Photos_02Aug2018_33', '[27, 11]']",[],"[Latitude=39.6453841944, Longitude=-82.8153295, BrightnessTotal=0.859629691879, exposureTime=0.009178, xResolution=4000, yResolution=3000, SaturationTotalRed=0.846438227124, SaturationTotalGreen=0.867477885294, SaturationTotalBlue=0.825218794771, time=0.607800925926, GreenIndex=16.316128, LAI=4.26666666667e-05, Utility=132.2800810159053]"
33,"[27,12]","[39.6453911, -82.8154396]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0075.JPG,"[26,12]","[28,12]","[27,13]","[27,11]","['Links/Photos_01JUN2018_67', [13, 6]]",[],"['Links/Photos_02Aug2018_33', '[27, 12]']",[],"[Latitude=39.6453898333, Longitude=-82.8154382222, BrightnessTotal=0.860132361453, exposureTime=0.008694, xResolution=4000, yResolution=3000, SaturationTotalRed=0.844896052941, SaturationTotalGreen=0.868241565686, SaturationTotalBlue=0.830345316993, time=0.607708333333, GreenIndex=15.8051093333, LAI=4.8e-05, Utility=128.14234045873133]"
33,"[27,13]","[39.6453911, -82.8155438]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0074.JPG,"[26,13]","[28,13]","[27,14]","[27,12]","['Links/Photos_01JUN2018_67', [13, 6]]",[],"['Links/Photos_02Aug2018_33', '[27, 13]']",[],"[Latitude=39.6453880278, Longitude=-82.8155452222, BrightnessTotal=0.859701621404, exposureTime=0.008236, xResolution=4000, yResolution=3000, SaturationTotalRed=0.843295256863, SaturationTotalGreen=0.86748924902, SaturationTotalBlue=0.837512051307, time=0.607615740741, GreenIndex=14.0177866667, LAI=4.26666666667e-05, Utility=113.67013565430427]"
33,"[27,14]","[39.6453911, -82.8156479]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0073.JPG,"[26,14]","[28,14]","[27,15]","[27,13]","['Links/Photos_01JUN2018_67', [13, 7]]",[],"['Links/Photos_02Aug2018_33', '[27, 14]']",[],"[Latitude=39.6453921389, Longitude=-82.8156476944, BrightnessTotal=0.84739230594, exposureTime=0.007844, xResolution=4000, yResolution=3000, SaturationTotalRed=0.832513302614, SaturationTotalGreen=0.854686341503, SaturationTotalBlue=0.824925175163, time=0.607523148148, GreenIndex=13.4459093333, LAI=8e-05, Utility=109.0389730532319]"
33,"[27,15]","[39.6453911, -82.8157521]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0072.JPG,"[26,15]","[28,15]","[27,16]","[27,14]","['Links/Photos_01JUN2018_67', [13, 7]]",[],"['Links/Photos_02Aug2018_33', '[27, 15]']",[],"[Latitude=39.6453924722, Longitude=-82.8157546667, BrightnessTotal=0.865361795608, exposureTime=0.008191, xResolution=4000, yResolution=3000, SaturationTotalRed=0.84853594085, SaturationTotalGreen=0.873202926797, SaturationTotalBlue=0.844113265686, time=0.607430555556, GreenIndex=13.9015786667, LAI=5.33333333333e-05, Utility=112.72948982274524]"
33,"[27,16]","[39.6453911, -82.8158563]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0071.JPG,"[26,16]","[28,16]","[27,17]","[27,15]","['Links/Photos_01JUN2018_67', [13, 8]]",[],"['Links/Photos_02Aug2018_33', '[27, 16]']",[],"[Latitude=39.6453884444, Longitude=-82.8158549722, BrightnessTotal=0.864246351372, exposureTime=0.007802, xResolution=4000, yResolution=3000, SaturationTotalRed=0.84813751732, SaturationTotalGreen=0.871849266993, SaturationTotalBlue=0.842944491503, time=0.607349537037, GreenIndex=13.625856, LAI=3.73333333333e-05, Utility=110.49687999667363]"
33,"[27,17]","[39.6453911, -82.8159604]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0070.JPG,"[26,17]","[28,17]","[27,18]","[27,16]","['Links/Photos_01JUN2018_67', [13, 8]]",[],"['Links/Photos_02Aug2018_33', '[27, 17]']",[],"[Latitude=39.64539025, Longitude=-82.8159615278, BrightnessTotal=0.817786141509, exposureTime=0.002104, xResolution=4000, yResolution=3000, SaturationTotalRed=0.84748658366, SaturationTotalGreen=0.815893396078, SaturationTotalBlue=0.724504010131, time=0.607256944444, GreenIndex=15.5264053333, LAI=0.000522666666667, Utility=125.88341244393128]"
33,"[27,18]","[39.6453911, -82.8160646]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0069.JPG,"[26,18]","[28,18]","[27,19]","[27,17]","['Links/Photos_01JUN2018_67', [13, 9]]",[],"['Links/Photos_02Aug2018_33', '[27, 18]']",[],"[Latitude=39.6453891111, Longitude=-82.8160686667, BrightnessTotal=0.828293230298, exposureTime=0.002269, xResolution=4000, yResolution=3000, SaturationTotalRed=0.857235217974, SaturationTotalGreen=0.82657674281, SaturationTotalBlue=0.73623619902, time=0.607164351852, GreenIndex=15.508304, LAI=0.000304, Utility=125.73737360982719]"
33,"[27,19]","[39.6453911, -82.8161688]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0068.JPG,"[26,19]","[28,19]","[27,20]","[27,18]","['Links/Photos_01JUN2018_67', [13, 9]]",[],"['Links/Photos_02Aug2018_33', '[27, 19]']",[],"[Latitude=39.6453890556, Longitude=-82.8161647778, BrightnessTotal=0.802185047002, exposureTime=0.002083, xResolution=4000, yResolution=3000, SaturationTotalRed=0.834361722549, SaturationTotalGreen=0.79977222549, SaturationTotalBlue=0.704379217974, time=0.607083333333, GreenIndex=15.8023573333, LAI=0.000773333333333, Utility=128.117090971177]"
33,"[27,20]","[39.6453911, -82.8162729]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0067.JPG,"[26,20]","[28,20]","[27,21]","[27,19]","['Links/Photos_01JUN2018_67', [13, 10]]",[],"['Links/Photos_02Aug2018_33', '[27, 20]']",[],"[Latitude=39.64539125, Longitude=-82.8162698056, BrightnessTotal=0.743629355056, exposureTime=0.002233, xResolution=4000, yResolution=3000, SaturationTotalRed=0.734358238889, SaturationTotalGreen=0.752115687255, SaturationTotalBlue=0.68743071634, time=0.606990740741, GreenIndex=21.312448, LAI=0.00248, Utility=172.7304694566221]"
33,"[27,21]","[39.6453911, -82.8163771]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0066.JPG,"[26,21]","[28,21]","[27,22]","[27,20]","['Links/Photos_01JUN2018_67', [13, 10]]",[],"['Links/Photos_02Aug2018_33', '[27, 21]']",[],"[Latitude=39.6453886667, Longitude=-82.8163699167, BrightnessTotal=0.811749611623, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.840923497712, SaturationTotalGreen=0.809869023529, SaturationTotalBlue=0.720449476797, time=0.606898148148, GreenIndex=15.179696, LAI=0.000421333333333, Utility=123.07582613659876]"
33,"[27,22]","[39.6453911, -82.8164813]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0065.JPG,"[26,22]","[28,22]","[27,23]","[27,21]","['Links/Photos_01JUN2018_67', [13, 11]]",[],"['Links/Photos_02Aug2018_33', '[27, 22]']",[],"[Latitude=39.6453928611, Longitude=-82.8164808611, BrightnessTotal=0.766362078671, exposureTime=0.001961, xResolution=4000, yResolution=3000, SaturationTotalRed=0.798568218954, SaturationTotalGreen=0.763200485621, SaturationTotalBlue=0.676629017974, time=0.60681712963, GreenIndex=13.3453066667, LAI=0.00170666666667, Utility=108.22030613818593]"
33,"[27,23]","[39.6453911, -82.8165855]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0064.JPG,"[26,23]","[28,23]","[27,24]","[27,22]","['Links/Photos_01JUN2018_67', [13, 11]]",[],"['Links/Photos_02Aug2018_33', '[27, 23]']",[],"[Latitude=39.6453932778, Longitude=-82.8165795, BrightnessTotal=0.818262820349, exposureTime=0.002221, xResolution=4000, yResolution=3000, SaturationTotalRed=0.84901472451, SaturationTotalGreen=0.814882678758, SaturationTotalBlue=0.737520034641, time=0.606701388889, GreenIndex=11.2922293333, LAI=0.000170666666667, Utility=91.59879766332935]"
33,"[27,24]","[39.6453911, -82.8166896]",/data/chumley/tmp/Photos_01JUN2018//Center_Path/Images/33.6Feet/Sorte_2/DJI_0063.JPG,"[26,24]","[28,24]","[27,25]","[27,23]","['Links/Photos_01JUN2018_67', [13, 12]]",[],"['Links/Photos_02Aug2018_33', '[27, 24]']",[],"[Latitude=39.6453928056, Longitude=-82.8166877222, BrightnessTotal=0.870133794289, exposureTime=0.002557, xResolution=4000, yResolution=3000, SaturationTotalRed=0.896356260784, SaturationTotalGreen=0.867522948366, SaturationTotalBlue=0.799415160784, time=0.60662037037, GreenIndex=10.242608, LAI=2.13333333333e-05, Utility=83.10242338741216]"
